,ID,Artista Original,Artista Similar,Coincidencia
0,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La T y la M,1
1,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ráfaga,0.517295
2,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Damas Gratis,0.504201
3,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Palmeras,0.464110
4,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Leo Mattioli,0.459296
5,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Big One,0.445959
6,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Mario Luis,0.440108
7,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Nestor En Bloque,0.426992
8,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Jambao,0.421880
9,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Del Fuego,0.347797
10,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Yerba Brava,0.334078
11,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Alan Gomez,0.332122
12,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Repiola,0.325803
13,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Maria Becerra,0.325497
14,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Delio Valdez,0.322217
15,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Agrupación Marilyn,0.306504
16,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Champions Liga,0.298773
17,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,MANO ARRIBA,0.293191
18,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ecko,0.290274
19,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Gilda,0.281917
20,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Grupo Red,0.276061
21,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Callejero Fino,0.257401
22,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Tiago PZK,0.251072
23,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Base,0.249123
24,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,De la calle,0.245825
25,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Ángeles Azules,0.227844
26,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Nota LoKoS,0.215641
27,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,EL DIPY,0.214007
28,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Joaqui,0.212247
29,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,NENE MALO,0.209462
30,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Grupo Sombras,0.203874
31,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Cumbia,0.197549
32,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Angeles De Charly,0.197298
33,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Jere Klein,0.195692
34,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Pibes Chorros,0.190234
35,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Quevedo,0.182348
36,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Khea,0.175750
37,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,FMK,0.171240
38,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Beriso,0.168836
39,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Rusherking,0.168642
40,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,El Apache Ness,0.156518
41,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Mala Fama,0.152771
42,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Tony Dize,0.135642
43,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,J Alvarez,0.125817
44,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Daddy Yankee,0.124331
45,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Cosculluela,0.123365
46,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,LiL CaKe,0.122161
47,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Piso 21,0.121704
48,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Wisin & Yandel,0.117510
49,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,El Jordan 23,0.116789
50,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Dalex,0.108927
51,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Myke Towers,0.108921
52,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Antonio Rios,0.103912
53,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,FloyyMenor,0.098504
54,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Nicky Jam,0.098469
55,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Standly,0.096452
56,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Angel Y Khriz,0.096103
57,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Makano,0.095416
58,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Don Omar,0.095248
59,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Noche,0.094482
60,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Anuel AA,0.092425
61,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Conociendo Rusia,0.090701
62,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Angeles Azules,0.089835
63,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,"Tito ""El Bambino""",0.088967
64,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Él mató a un policía motorizado,0.087082
65,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Sech,0.086557
66,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Wisin,0.084488
67,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Manuel Turizo,0.084181
68,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Grupo Uno,0.083276
69,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Mc Caco,0.081637
70,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Brytiago,0.080441
71,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Hernan y La Champion's Liga,0.079979
72,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Yandel,0.079894
73,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Árbol,0.077472
74,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Factoria,0.076548
75,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Villa Cariño,0.076056
76,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Paco Amoroso,0.075615
77,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,"Bad Bunny, Feid",0.075098
78,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Los Wachiturros,0.073748
79,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,"Bad Bunny, Daddy Yankee",0.073598
80,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,La Repandilla,0.073277
81,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Louta,0.071621
82,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Chino & Nacho,0.070861
83,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Zion,0.070399
84,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ozuna,0.070373
85,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,18 Kilates,0.069715
86,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Indio Solari,0.068885
87,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Feid,0.068839
88,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Justin Quiles,0.067793
89,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,R.K.M & Ken-Y,0.067327
90,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ivy Queen,0.065808
91,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Seven Kayne,0.062988
92,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,tINI,0.062965
93,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Ñengo Flow,0.062134
94,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Yng Lvcas,0.062057
95,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Arcangel,0.061935
96,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,De La Ghetto,0.061791
97,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Skay Beilinson,0.060056
98,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Alexis y Fido,0.058877
99,0lAWpj5szCSwM4rUMHYmrr,Ke Personajes,Farruko,0.058536
100,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,"Jessie J, Ariana Grande & Nicki Minaj",1
101,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Sabrina Carpenter,0.884305
102,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,SZA,0.712460
103,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Madison Beer,0.707017
104,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Cynthia Erivo,0.691679
105,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Doja Cat,0.668860
106,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,The Weeknd & Ariana Grande,0.609923
107,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Beyoncé,0.555919
108,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tate McRae,0.536407
109,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tyla,0.499857
110,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,FLO,0.491167
111,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Victoria Monét,0.465626
112,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Brandy & Monica,0.465037
113,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Camila Cabello,0.461945
114,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Dua Lipa,0.459043
115,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Olivia Rodrigo,0.458057
116,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Rihanna,0.456561
117,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Mariah Carey,0.444661
118,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Summer Walker,0.393964
119,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Normani,0.392096
120,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Nicki Minaj,0.385347
121,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Billie Eilish,0.371909
122,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lady Gaga & Ariana Grande,0.367697
123,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Ariana Grande & Nathan Sykes,0.360939
124,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Addison Rae,0.354442
125,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Chlöe,0.353948
126,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Chloe x Halle,0.350948
127,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Destiny's Child,0.340600
128,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Fifth Harmony,0.333988
129,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tinashe,0.333272
130,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Anitta,0.327807
131,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Raye,0.322254
132,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Justin Bieber,0.317460
133,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kehlani,0.306024
134,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Luísa Sonza,0.301143
135,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Nathan Sykes,0.299321
136,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Halle,0.299189
137,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Selena Gomez,0.295510
138,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Tori Kelly,0.295153
139,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Taylor Swift,0.291051
140,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Zendaya,0.288920
141,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Whitney Houston,0.286598
142,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jhené Aiko,0.286260
143,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kali Uchis,0.285331
144,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Cassie,0.283531
145,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Katy Perry,0.276385
146,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Little Mix,0.276373
147,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Zara Larsson,0.275554
148,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,JoJo,0.274925
149,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Who Is Fancy,0.270740
150,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lana Del Rey,0.266631
151,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Dove Cameron,0.264538
152,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Melanie Martinez,0.263182
153,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Victoria Justice,0.257721
154,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lady Gaga,0.256094
155,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Bruno Mars,0.255681
156,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Miley Cyrus,0.254113
157,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Ava Max,0.252890
158,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Demi Lovato,0.251901
159,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,pinkpantheress,0.251287
160,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,The Pussycat Dolls,0.248122
161,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Fergie,0.245920
162,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Brandy,0.241191
163,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Coco Jones,0.236918
164,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Kim Petras,0.234835
165,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jade,0.231114
166,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Charli XCX,0.231023
167,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Christina Aguilera,0.229686
168,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Britney Spears,0.224378
169,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Alina Baraz,0.222117
170,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Ciara,0.220798
171,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Meghan Trainor,0.218144
172,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Pia Mia,0.212484
173,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lauren Jauregui,0.212012
174,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Adele,0.211396
175,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Doja Cat & The Weeknd,0.210719
176,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Nessa Barrett,0.208945
177,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Becky G,0.208810
178,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Lizzo,0.207778
179,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,The Weeknd,0.207661
180,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Rina Sawayama,0.205504
181,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Aaliyah,0.204628
182,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Mabel,0.203206
183,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Gracie Abrams,0.202376
184,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jordin Sparks,0.202238
185,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Selena Gomez & the Scene,0.196321
186,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Reneé Rapp,0.194419
187,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jennifer Lopez,0.194041
188,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Hailee Steinfeld,0.194003
189,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Keke Palmer,0.192863
190,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Danna Paola,0.192020
191,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Zayn,0.190777
192,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Halsey,0.188270
193,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Muni Long,0.188072
194,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Jessie J,0.184529
195,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Justin Timberlake,0.184361
196,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Rosalía,0.182976
197,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Katseye,0.182656
198,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Shawn Mendes,0.181216
199,0lAWpj5szCSwM4rUMHYmrr,Ariana Grande,Teyana Taylor,0.180347
200,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Mike Shinoda,1
201,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Dead By Sunrise,0.964761
202,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Jay-Z and Linkin Park,0.766528
203,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Dead Sara,0.511501
204,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Grey Daze,0.471841
205,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Papa Roach,0.406191
206,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Three Days Grace,0.378861
207,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Slipknot,0.368826
208,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Chester Bennington,0.345597
209,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Limp Bizkit,0.309708
210,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Korn,0.304600
211,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Breaking Benjamin,0.290377
212,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,System of a Down,0.271211
213,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,P.O.D.,0.239901
214,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Staind,0.236599
215,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Deftones,0.217926
216,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Disturbed,0.216899
217,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Evanescence,0.209542
218,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Thousand Foot Krutch,0.199381
219,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Adema,0.198229
220,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Saliva,0.196258
221,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Seether,0.193247
222,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Skillet,0.188450
223,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,30 Seconds to Mars,0.184625
224,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Drowning Pool,0.184473
225,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Rage Against the Machine,0.184203
226,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Stone Sour,0.181939
227,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,TRUSTcompany,0.181138
228,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Poppy,0.179202
229,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Twenty One Pilots,0.178620
230,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Mudvayne,0.177089
231,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Hoobastank,0.173202
232,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Crazy Town,0.172368
233,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Shinedown,0.166863
234,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Taproot,0.164131
235,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Godsmack,0.162647
236,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Trapt,0.161815
237,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Crossfade,0.151188
238,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Sick Puppies,0.150237
239,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Audioslave,0.150077
240,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Nickelback,0.148311
241,0lAWpj5szCSwM4rUMHYmrr,Linkin Park,Muse,0.148200
